index,date,CONTROL_EVENT_FLAG_1,CONTROL_EVENT_FLAG_2,REF_TORQUE_R_MOTOR,REF_TORQUE_L_MOTOR,5,6,7,8
3916,1762968590573,0,5,0,0,0,0,0,0
3917,1762968591123,0,5,0,0,0,0,0,0
3918,1762968591225,0,5,0,0,0,0,0,0
3919,1762968591341,0,5,0,0,0,0,0,0
3920,1762968591456,0,5,0,0,0,0,0,0
3921,1762968591573,0,5,0,0,0,0,0,0
3922,1762968591672,0,5,0,0,0,0,0,0
3923,1762968592021,0,5,0,0,0,0,0,0
3924,1762968592121,0,5,0,0,0,0,0,0
3925,1762968592238,0,5,0,0,0,0,0,0
3926,1762968592455,0,5,0,0,0,0,0,0
3927,1762968592671,0,5,0,0,0,0,0,0
3928,1762968592905,0,5,0,0,0,0,0,0
3929,1762968592988,0,5,0,0,0,0,0,0
3930,1762968593105,0,5,0,0,0,0,0,0
3931,1762968593437,0,5,0,0,0,0,0,0
3932,1762968593570,0,5,0,0,0,0,0,0
3933,1762968593670,0,5,0,0,0,0,0,0
3934,1762968593871,0,5,0,0,0,0,0,0
3935,1762968594321,0,5,0,0,0,0,0,0
3936,1762968595635,0,5,0,0,0,0,0,0
3937,1762968595753,0,5,0,0,0,0,0,0
3938,1762968595852,0,5,0,0,0,0,0,0
3939,1762968595985,0,5,0,0,0,0,0,0
3940,1762968596084,0,5,0,0,0,0,0,0
3941,1762968596184,0,5,0,0,0,0,0,0
3942,1762968596301,0,5,0,0,0,0,0,0
3943,1762968596402,0,5,0,0,0,0,0,0
3944,1762968596535,0,5,0,0,0,0,0,0
3945,1762968596635,0,5,0,0,0,0,0,0
3946,1762968596751,0,5,0,0,0,0,0,0
3947,1762968596884,0,5,0,0,0,0,0,0
3948,1762968597001,0,5,0,0,0,0,0,0
3949,1762968597117,0,5,0,0,0,0,0,0
3950,1762968597217,0,5,0,0,0,0,0,0
3951,1762968597384,0,5,0,0,0,0,0,0
3952,1762968597501,0,5,0,0,0,0,0,0
3953,1762968597634,0,5,0,0,0,0,0,0
3954,1762968597751,0,5,0,0,0,0,0,0
3955,1762968597851,0,5,0,0,0,0,0,0
3956,1762968597950,0,5,0,0,0,0,0,0
3957,1762968598067,0,5,0,0,0,0,0,0
3958,1762968598199,0,5,0,0,0,0,0,0
3959,1762968598284,0,5,0,0,0,0,0,0
3960,1762968598382,0,5,0,0,0,0,0,0
3961,1762968598483,0,5,0,0,0,0,0,0
3962,1762968598615,0,5,0,0,0,0,0,0
3963,1762968598716,0,5,0,0,0,0,0,0
3964,1762968598849,0,5,0,0,0,0,0,0
3965,1762968598965,0,5,0,0,0,0,0,0
3966,1762968599049,0,5,0,0,0,0,0,0
3967,1762968599166,0,5,0,0,0,0,0,0
3968,1762968599265,0,5,0,0,0,0,0,0
3969,1762968599381,0,5,0,0,0,0,0,0
3970,1762968599483,0,5,0,0,0,0,0,0
3971,1762968599599,0,5,0,0,0,0,0,0
3972,1762968599698,0,5,0,0,0,0,0,0
3973,1762968599831,0,5,0,0,0,0,0,0
3974,1762968599949,0,5,0,0,0,0,0,0
3975,1762968600064,0,5,333,333,0,0,0,0
3976,1762968600149,0,5,468,468,0,0,0,0
3977,1762968600264,0,5,490,490,0,0,0,0
3978,1762968600364,0,5,489,489,0,0,0,0
3979,1762968600480,0,5,488,488,0,0,0,0
3980,1762968600598,0,5,499,499,0,0,0,0
3981,1762968600697,0,5,539,539,0,0,0,0
3982,1762968600817,0,5,589,589,0,0,0,0
3983,1762968600914,0,5,595,595,0,0,0,0
3984,1762968601052,0,5,615,615,0,0,0,0
3985,1762968601131,0,5,637,637,0,0,0,0
3986,1762968601247,0,5,636,636,0,0,0,0
3987,1762968601350,0,5,637,637,0,0,0,0
3988,1762968601465,0,5,691,691,0,0,0,0
3989,1762968601566,0,5,693,693,0,0,0,0
3990,1762968601681,0,5,687,687,0,0,0,0
3991,1762968601797,0,5,680,680,0,0,0,0
3992,1762968601897,0,5,675,675,0,0,0,0
3993,1762968602046,0,5,672,672,0,0,0,0
3994,1762968602131,0,5,670,670,0,0,0,0
3995,1762968602264,0,5,669,669,0,0,0,0
3996,1762968602351,0,5,661,661,0,0,0,0
3997,1762968602462,0,5,663,663,0,0,0,0
3998,1762968602579,1,5,662,662,0,0,0,0
3999,1762968602679,1,5,618,618,0,0,0,0
4000,1762968602795,1,5,613,613,0,0,0,0
4001,1762968602913,1,5,613,613,0,0,0,0
4002,1762968603013,1,5,617,617,0,0,0,0
4003,1762968603114,1,5,620,620,0,0,0,0
4004,1762968603229,1,5,623,623,0,0,0,0
4005,1762968603329,193,0,0,0,0,0,0,0
4006,1762968603462,193,0,0,0,0,0,0,0
4007,1762968603563,193,0,0,0,0,0,0,0
4008,1762968603662,193,0,0,0,0,0,0,0
4009,1762968603778,193,0,0,0,0,0,0,0
4010,1762968603894,193,0,0,0,0,0,0,0
4011,1762968604011,193,0,0,0,0,0,0,0
4012,1762968604111,193,0,0,0,0,0,0,0
4013,1762968604227,193,0,0,0,0,0,0,0
4014,1762968604328,193,0,0,0,0,0,0,0
4015,1762968604428,193,0,0,0,0,0,0,0
4016,1762968604544,193,0,0,0,0,0,0,0
4017,1762968604660,193,0,0,0,0,0,0,0
4018,1762968604761,192,0,0,0,0,0,0,0
4019,1762968604894,192,0,0,0,0,0,0,0
4020,1762968604994,192,0,0,0,0,0,0,0
4021,1762968605115,192,0,0,0,0,0,0,0
4022,1762968605213,192,0,0,0,0,0,0,0
4023,1762968605326,192,0,0,0,0,0,0,0
4024,1762968605443,192,0,0,0,0,0,0,0
4025,1762968605544,192,0,0,0,0,0,0,0
4026,1762968605644,192,0,0,0,0,0,0,0
4027,1762968605876,192,0,0,0,0,0,0,0
4028,1762968606010,192,0,0,0,0,0,0,0
4029,1762968606309,192,0,0,0,0,0,0,0
4030,1762968606427,192,0,0,0,0,0,0,0
4031,1762968606525,192,0,0,0,0,0,0,0
4032,1762968606642,192,0,0,0,0,0,0,0
4033,1762968606760,192,0,0,0,0,0,0,0
4034,1762968606859,192,0,0,0,0,0,0,0
4035,1762968606976,192,0,0,0,0,0,0,0
4036,1762968607093,192,0,0,0,0,0,0,0
4037,1762968607195,192,0,0,0,0,0,0,0
4038,1762968607293,192,0,0,0,0,0,0,0
4039,1762968607409,192,0,0,0,0,0,0,0
4040,1762968607509,192,0,0,0,0,0,0,0
4041,1762968607626,192,0,0,0,0,0,0,0
4042,1762968607742,192,0,0,0,0,0,0,0
4043,1762968607875,192,0,0,0,0,0,0,0
4044,1762968607959,192,0,0,0,0,0,0,0
4045,1762968608077,192,0,0,0,0,0,0,0
4046,1762968608175,192,0,0,0,0,0,0,0
4047,1762968608291,192,0,0,0,0,0,0,0
4048,1762968608407,192,0,0,0,0,0,0,0
4049,1762968608508,192,0,0,0,0,0,0,0
4050,1762968608608,192,0,0,0,0,0,0,0
4051,1762968608741,192,0,0,0,0,0,0,0
4052,1762968608840,192,0,0,0,0,0,0,0
4053,1762968609174,192,0,0,0,0,0,0,0
4054,1762968609273,192,0,0,0,0,0,0,0
4055,1762968609374,192,0,0,0,0,0,0,0
4056,1762968609490,192,0,0,0,0,0,0,0
4057,1762968609624,192,0,0,0,0,0,0,0
4058,1762968609759,192,0,0,0,0,0,0,0
4059,1762968609923,192,0,0,0,0,0,0,0
4060,1762968610008,192,0,0,0,0,0,0,0
4061,1762968610057,192,0,0,0,0,0,0,0
4062,1762968610174,192,0,0,0,0,0,0,0
4063,1762968610273,192,0,0,0,0,0,0,0
4064,1762968610373,192,0,0,0,0,0,0,0
4065,1762968610475,192,0,0,0,0,0,0,0
4066,1762968610607,192,0,0,0,0,0,0,0
4067,1762968610707,192,0,0,0,0,0,0,0
4068,1762968610822,192,0,0,0,0,0,0,0
4069,1762968610972,192,0,0,0,0,0,0,0
4070,1762968611141,192,0,0,0,0,0,0,0
4071,1762968611256,192,0,0,0,0,0,0,0
4072,1762968611373,192,0,0,0,0,0,0,0
4073,1762968611471,192,0,0,0,0,0,0,0
4074,1762968611588,192,0,0,0,0,0,0,0
4075,1762968611823,192,0,0,0,0,0,0,0
4076,1762968611922,192,0,0,0,0,0,0,0
4077,1762968612038,192,0,0,0,0,0,0,0
4078,1762968612138,192,0,0,0,0,0,0,0
4079,1762968612254,192,0,0,0,0,0,0,0
4080,1762968612355,192,0,0,0,0,0,0,0
4081,1762968612471,192,0,0,0,0,0,0,0
4082,1762968612604,192,0,0,0,0,0,0,0
4083,1762968612720,192,0,0,0,0,0,0,0
4084,1762968612804,192,0,0,0,0,0,0,0
4085,1762968612954,192,0,0,0,0,0,0,0
4086,1762968613022,192,0,0,0,0,0,0,0
4087,1762968613120,192,0,0,0,0,0,0,0
4088,1762968613238,192,0,0,0,0,0,0,0
4089,1762968613338,192,0,0,0,0,0,0,0
4090,1762968613470,192,0,0,0,0,0,0,0
4091,1762968613704,192,0,0,0,0,0,0,0
4092,1762968614336,192,0,0,0,0,0,0,0
4093,1762968614452,192,0,0,0,0,0,0,0
4094,1762968614552,192,0,0,0,0,0,0,0
4095,1762968614669,192,0,0,0,0,0,0,0
4096,1762968614770,192,0,0,0,0,0,0,0
4097,1762968614903,192,0,0,0,0,0,0,0
4098,1762968615002,192,0,0,0,0,0,0,0
4099,1762968615103,192,0,0,0,0,0,0,0
4100,1762968615236,192,0,0,0,0,0,0,0
4101,1762968615318,192,0,0,0,0,0,0,0
4102,1762968615435,192,0,0,0,0,0,0,0
4103,1762968615552,192,0,0,0,0,0,0,0
4104,1762968615651,192,0,0,0,0,0,0,0
4105,1762968615768,192,0,0,0,0,0,0,0
4106,1762968615868,192,0,0,0,0,0,0,0
4107,1762968616002,192,0,0,0,0,0,0,0
4108,1762968616218,192,0,0,0,0,0,0,0
4109,1762968616535,192,0,0,0,0,0,0,0
4110,1762968616735,192,0,0,0,0,0,0,0
4111,1762968617300,192,0,0,0,0,0,0,0
4112,1762968617634,192,0,0,0,0,0,0,0
4113,1762968618965,192,0,0,0,0,0,0,0
4114,1762968620847,192,0,0,0,0,0,0,0
4115,1762968620947,192,0,0,0,0,0,0,0
4116,1762968621047,192,0,0,0,0,0,0,0
4117,1762968621146,192,0,0,0,0,0,0,0
4118,1762968621264,192,0,0,0,0,0,0,0
4119,1762968621380,192,0,0,0,0,0,0,0
4120,1762968621496,192,0,0,0,0,0,0,0
4121,1762968621614,192,0,0,0,0,0,0,0
4122,1762968621730,192,0,0,0,0,0,0,0
4123,1762968621814,192,0,0,0,0,0,0,0
